Lon,Lat,Value,Name
101.407,29.53,10.9,CP03_Wang
101.47,29.173,12.4,CP05_Wang
101.926,28.326,9.6,CP06_Wang
102.534,28.524,8.6,CP07_Wang
102.596,28.829,9.8,CP08_Wang
102.039,29.226,12.3,CP10_Wang
103.156,29.2,6.9,CP13_Wang
99.89,26.461,3.4,DIAN_Wang
104.311,24.879,6.6,F076_Wang
104.921,26.567,7.9,F080_Wang
104.272,23.353,6.5,F081_Wang
103.933,26.706,7.6,F356_Wang
104.088,26.251,7.8,F357_Wang
104.246,24.24,6.9,F358_Wang
104.529,30.914,6.7,F359_Wang
104.633,28.741,6.5,F360_Wang
104.824,22.951,6.7,F361_Wang
104.934,25.073,7,F362_Wang
105.046,25.739,6.8,F363_Wang
105.034,27.849,6.5,F364_Wang
105.137,31.767,6.4,F365_Wang
105.209,23.756,6.2,F366_Wang
105.412,29.901,5.9,F367_Wang
105.426,24.354,7.3,F368_Wang
104.444,31.802,7.5,H035_Wang
100.728,31.862,12.8,H039_Wang
101.615,31.77,11.6,H040_Wang
104.782,31.486,7.1,H043_Wang
104.187,31.353,7.3,H044_Wang
103.612,31.474,8.8,H045_Wang
102.67,31.85,10.6,H046_Wang
102.096,31.466,11.5,H047_Wang
104.441,31.157,7.6,H048_Wang
103.692,31.06,7.6,H049_Wang
103.145,31.008,8.9,H050_Wang
102.775,30.992,9,H051_Wang
101.163,30.955,13.5,H053_Wang
100.75,31.297,16.3,H054_Wang
100.297,31.646,17.7,H056_Wang
100.241,31.32,19.5,H057_Wang
104.077,30.732,6.5,H058_Wang
103.865,30.692,7.4,H059_Wang
103.41,30.415,7.7,H060_Wang
102.841,30.253,9.1,H061_Wang
100.929,31.143,15.5,H062_Wang
100.307,30.925,18.2,H063_Wang
103.845,30.041,6.2,H064_Wang
101.788,30.074,11.2,H066_Wang
101.486,30.075,14.4,H067_Wang
101.023,30.106,15.7,H068_Wang
99.168,30.094,16,H069_Wang
104.536,30.374,7.5,H071_Wang
102.817,29.789,8,H072_Wang
102.29,29.848,8.6,H073_Wang
101.558,29.846,12.9,H074_Wang
100.39,29.695,15.2,H075_Wang
103.468,29.602,6.9,H076_Wang
102.655,29.348,8.6,H077_Wang
102.08,29.688,11.4,H078_Wang
100.121,29.175,13.5,H080_Wang
103.261,29.228,7.5,H081_Wang
102.439,29.263,11.1,H082_Wang
101.518,28.964,11.6,H083_Wang
103.043,28.847,8.4,H086_Wang
103.978,28.605,7.1,H088_Wang
103.121,28.312,6.9,H089_Wang
102.532,28.672,10.8,H090_Wang
102.126,28.515,10.5,H092_Wang
103.64,28.25,8,H093_Wang
102.833,27.999,9.3,H094_Wang
102.232,27.875,10.5,H095_Wang
101.238,27.656,10.7,H096_Wang
100.653,27.748,10.2,H097_Wang
103.892,27.769,7.1,H098_Wang
103.269,27.684,5.9,H099_Wang
102.79,27.693,8.5,H100_Wang
103.687,27.356,8.1,H101_Wang
102.549,27.371,9.6,H102_Wang
102.188,27.454,9.8,H103_Wang
101.71,27.539,11,H104_Wang
100.934,27.138,9.2,H106_Wang
100.065,27.109,5.1,H107_Wang
102.907,26.931,8.2,H108_Wang
102.611,26.62,8.7,H109_Wang
102.263,26.69,8.5,H110_Wang
102.1,26.826,8.8,H111_Wang
101.959,27.049,9.6,H112_Wang
101.855,26.689,8.5,H113_Wang
101.245,26.677,8.2,H114_Wang
100.161,26.514,5.2,H118_Wang
103.227,26.405,7.1,H119_Wang
103.166,26.105,7.4,H120_Wang
102.532,26.002,7.4,H121_Wang
100.597,26.212,4.8,H123_Wang
100.094,25.979,2.2,H124_Wang
103.769,25.495,7.2,H125_Wang
103.241,25.608,6.4,H126_Wang
102.941,25.798,7.2,H127_Wang
102.505,25.577,5.9,H128_Wang
101.902,25.642,7.3,H129_Wang
100.56,25.797,4.7,H131_Wang
103.656,25.022,7.4,H132_Wang
102.517,25.237,6.7,H134_Wang
102.071,25.155,3.5,H135_Wang
101.573,24.985,2.5,H136_Wang
101.265,25.213,3.5,H137_Wang
100.548,25.482,2.8,H138_Wang
100.496,25.341,1.9,H140_Wang
100.522,25.037,1.3,H141_Wang
103.261,24.769,6.7,H143_Wang
102.923,24.679,6.6,H144_Wang
102.153,24.676,3.7,H145_Wang
101.633,24.688,3.6,H146_Wang
100.314,24.837,1.7,H147_Wang
102.577,24.375,5,H149_Wang
102.439,24.188,3,H150_Wang
101.975,24.07,2.4,H151_Wang
101.093,24.023,2.2,H152_Wang
100.876,24.417,1.5,H153_Wang
103.42,24.108,7.7,H154_Wang
102.496,23.719,4.4,H156_Wang
101.994,23.597,2.3,H157_Wang
101.685,23.434,3.6,H158_Wang
103.404,23.466,7.2,H164_Wang
103.284,23.712,7.6,H165_Wang
102.836,23.224,7.5,H166_Wang
102.401,22.996,6.2,H167_Wang
103.694,22.982,6.5,H170_Wang
103.222,22.771,7.2,H173_Wang
99.667,30.294,17.2,H184_Wang
98.599,29.671,16.3,H186_Wang
98.687,29.244,14.9,H187_Wang
99.254,28.844,12.3,H188_Wang
99.745,29,13.8,H189_Wang
99.757,28.32,10.9,H190_Wang
98.914,28.442,11.9,H191_Wang
99.027,27.611,7.2,H193_Wang
98.668,27.759,8.6,H194_Wang
99.645,27.313,6.1,H195_Wang
99.293,27.18,5.6,H196_Wang
98.878,26.909,3.8,H197_Wang
99.933,26.45,3.3,H198_Wang
98.923,26.548,2.1,H200_Wang
99.987,26.144,2.8,H201_Wang
99.924,25.716,0.9,H204_Wang
98.808,31.208,22,H311_Wang
98.873,27.297,5.8,H314_Wang
99,29.715,14.7,H316_Wang
99.339,28.218,11.1,H318_Wang
99.433,27.764,9.3,H319_Wang
99.578,31.038,18.7,H321_Wang
99.789,26.017,1.6,H323_Wang
99.862,26.807,3.4,H324_Wang
99.998,26.759,4.4,H325_Wang
100.046,27.511,7,H327_Wang
100.177,26.268,5.5,H328_Wang
100.323,30.465,15.3,H329_Wang
100.343,28.559,12,H330_Wang
100.455,26.999,6.6,H333_Wang
100.68,26.448,5.8,H334_Wang
100.729,24.643,1.7,H335_Wang
100.831,25.4,2.5,H336_Wang
100.923,28.126,10.8,H337_Wang
100.936,26.142,5.8,H340_Wang
101,27.623,9.2,H342_Wang
101.065,30.572,17.8,H343_Wang
101.388,27.047,9.2,H346_Wang
101.5,29.334,11.7,H347_Wang
101.455,27.668,11.3,H349_Wang
101.568,25.349,5.9,H351_Wang
101.663,24.428,1.9,H352_Wang
102.191,24.391,2.6,H353_Wang
101.878,24.978,3.2,H356_Wang
101.865,28.23,10.5,H357_Wang
101.953,28.632,11.6,H358_Wang
102.151,27.759,10.7,H359_Wang
102.112,25.016,4.1,H360_Wang
102.186,30.101,9.1,H361_Wang
102.2,25.618,6.2,H362_Wang
102.228,29.449,10.7,H363_Wang
102.225,23.948,2.8,H364_Wang
102.339,29.135,10.7,H366_Wang
102.415,27.873,9.1,H367_Wang
102.39,29.941,9.1,H368_Wang
102.416,27.629,10.2,H369_Wang
102.458,23.366,5.6,H370_Wang
102.463,24.939,3.9,H371_Wang
102.578,30.05,7.4,H372_Wang
102.559,27.883,9.3,H373_Wang
102.569,24.677,3.9,H374_Wang
102.615,28.626,9.5,H375_Wang
102.71,27.949,9.7,H376_Wang
102.755,30.044,8.1,H377_Wang
102.655,28.46,9.5,H378_Wang
102.814,24.976,5.4,H379_Wang
102.829,24.468,4.3,H380_Wang
102.829,23.916,4.4,H381_Wang
102.86,23.569,3.8,H382_Wang
102.98,24.152,7.6,H385_Wang
103.016,28.121,8.2,H386_Wang
103.036,26.642,8.1,H387_Wang
103.036,25.353,6.6,H388_Wang
103.035,24.936,4.7,H389_Wang
103.143,24.896,5.8,H390_Wang
103.215,30.146,8,H391_Wang
103.287,24.869,6.6,H393_Wang
103.435,28.096,5.3,H394_Wang
103.351,29.924,7.6,H395_Wang
103.37,26.875,7.9,H396_Wang
103.389,24.557,6.9,H397_Wang
103.444,25.889,6.8,H398_Wang
103.493,24.876,6.8,H399_Wang
103.821,29.373,7,H400_Wang
103.97,28.155,7.4,H401_Wang
104.092,30.43,5.9,H402_Wang
103.896,28.955,6.3,HB04_Wang
101.611,24.708,2.4,HB05_Wang
102.825,24.109,4.4,HB06_Wang
102.501,23.704,4.2,HB07_Wang
103.128,23.141,6.4,HB10_Wang
103.966,22.532,6,HB11_Wang
99.7,31.694,20.4,HB16_Wang
99.537,30.284,17.1,HB17_Wang
99.436,26.468,1.8,HN01_Wang
104.585,30.317,6.1,HN02_Wang
103.679,25.09,6.2,HN06_Wang
103.802,25.633,6.8,HN08_Wang
99.193,31.938,21,J009_Wang
97.997,29.709,15,J012_Wang
98.23,31.514,21.6,J402_Wang
104.698,30.029,5.6,J414_Wang
98.592,31.871,21.6,J421_Wang
97.513,29.959,17.7,J423_Wang
97.782,31.37,21.6,J426_Wang
102.306,31.706,9.6,JB34_Wang
100.169,26.883,5,JB38_Wang
101.403,31.57,11.8,NP01_Wang
101.174,31.285,13.8,NP03_Wang
101.175,31.176,12.5,NP04_Wang
101.109,30.923,17.1,NP09_Wang
101.044,30.552,16.6,NP11_Wang
101.534,30.441,17,NP22_Wang
101.5,30.206,14.4,NP24_Wang
100.662,30.143,13.1,NR01_Wang
100.101,29.906,17.7,NR03_Wang
103.452,28.322,6.9,SP07_Wang
102.853,28.009,8.5,SP12_Wang
102.645,27.916,8.4,SP15_Wang
101.197,28.021,9.4,SP28_Wang
101.139,30.991,14,Y269_Wang
100.309,30.942,17.6,Y270_Wang
99.108,30.011,16.4,Y273_Wang
100.237,29.986,15.5,Y274_Wang
102.303,28.903,10.6,Y285_Wang
99.14,27.311,6.4,Y293_Wang
99.95,25.69,1.4,Y299_Wang
100.369,25.437,1.9,Y302_Wang
100.567,25.44,3.3,Y307_Wang
100.584,24.788,2,Y313_Wang
100.914,24.284,2.2,Y315_Wang
102.219,27.902,10.6,Y318_Wang
99.269,26.492,1.6,YD02_Wang
99.764,26.529,2.6,YD03_Wang
100.435,26.813,7.5,YD04_Wang
100.616,26.801,5.6,YD05_Wang
101.015,26.522,7.2,YD06_Wang
99.575,25.761,-0.1,YD13_Wang
100.045,25.584,5,YD15_Wang
100.317,25.704,3.4,YD16_Wang
100.464,25.779,2.4,YD17_Wang
100.641,25.686,3,YD18_Wang
100.785,25.708,4.2,YD19_Wang
101.135,25.835,4.6,YD20_Wang
101.408,25.7,4.6,YD21_Wang
101.548,25.669,5.6,YD22_Wang
101.76,25.75,5.9,YD23_Wang
102.05,25.664,5.9,YD24_Wang
102.63,25.657,5.8,YD25_Wang
102.757,25.642,5.9,YD26_Wang
103.088,25.574,6.1,YD27_Wang
103.159,25.576,7.3,YD28_Wang
103.323,25.523,7.4,YD29_Wang
103.434,25.456,6.6,YD30_Wang
103.598,25.424,6.6,YD31_Wang
101.822,23.421,2.4,YD52_Wang
102.087,23.834,2.4,YD53_Wang
102.261,24.118,2.1,YD54_Wang
102.585,24.199,2.9,YD55_Wang
102.651,24.113,4.7,YD56_Wang
102.789,24.216,5.9,YD57_Wang
102.91,24.191,5.1,YD58_Wang
103.1,24.209,6.9,YD59_Wang
103.216,24.177,6.9,YD60_Wang
103.276,24.143,5.6,YD61_Wang
102.797,25.029,3.9,KUNM_Wang
105.414,28.872,8.2,LUZH_Wang
104.863,26.586,8.1,GZSC_Wang
101.5,29.008,12.7,SCJL_Wang
104.516,28.179,8.1,SCJU_Wang
100.218,29.992,17,SCLT_Wang
102.174,28.333,12.2,SCMN_Wang
102.716,27.057,10.7,SCNN_Wang
102.354,29.229,11.1,SCSM_Wang
102.765,30.074,8.8,SCTQ_Wang
99.803,28.937,14.5,SCXC_Wang
102.511,28.651,11,SCYX_Wang
101.493,25.049,5,YNCX_Wang
103.181,26.108,8.2,YNDC_Wang
103.292,26.408,8.2,YNHZ_Wang
100.881,24.437,2.7,YNJD_Wang
103.232,22.786,8,YNJP_Wang
100.029,26.696,5.6,YNLJ_Wang
101.675,23.416,4.4,YNMJ_Wang
103.382,24.396,9.1,YNML_Wang
103.404,23.356,7.2,YNMZ_Wang
101.906,24.102,4.1,YNXP_Wang
101.861,25.689,7.2,YNYM_Wang
100.754,26.683,9,YNYS_Wang
104.064,30.639,7.8,CHDU_Wang
104.545,30.389,7.5,JYAN_Wang
103.755,29.565,7.8,LESH_Wang
104.726,31.44,7.6,MYAN_Wang
103.757,30.91,7.7,PIXI_Wang
103.306,30.354,8.2,QLAI_Wang
104.103,30.2,7.8,RENS_Wang
104.546,31.006,7.7,ZHJI_Wang
101.745,30.6,9.8,MAON_Wang
101.185,31.023,13.3,QIME_Wang
101.125,30.881,16.3,WARI_Wang
105.119,29.62,7.8,NEIJ_Wang
104.434,29.458,7.3,ROXI_Wang
104.597,28.798,7.6,YBIN_Wang
102.267,27.796,10.5,GYAO_Wang
102.112,27.882,11.3,KAIY_Wang
105.33,30.104,8.1,ANYU_Wang
102.632,29.349,10,HANY_Wang
102.115,29.65,12.9,MOXI_Wang
105.432,28.166,7.7,XYON_Wang
105.386,31.221,7.6,YANT_Wang
105.169,31.651,6.8,ZTON_Wang
102.348,27.809,8.9,XICH_Wang
102.653,25.008,5.3,BEKM_Wang
100.176,25.707,3,BFDI_Wang
100.219,26.849,7.4,BFLJ_Wang
98.907,28.488,12.7,DEQN_Wang
104.281,26.863,7.6,WEIN_Wang
102.268,27.904,11.5,XICN_Wang
104.073,29.652,7.2,H070_Wang
102.767,28.955,9.6,H087_Wang
100.006,31.618,19,H182_Wang
102.25,28.746,10.6,H365_Wang
101.497,30.495,14.6,JB35_Wang
100.278,29.993,15.7,JB40_Wang
103.134,28.335,8.9,MEIG_Wang
103.534,28.84,8.1,SCMB_Wang
101.744,26.503,8.7,SCPZ_Wang
102.437,28.3,11.6,SCXD_Wang
101.513,27.432,10.6,SCYY_Wang
101.526,30.326,14.5,TAGO_Wang
100.255,25.608,3.3,XIAG_Wang
103.011,29.981,8.3,YAAN_Wang
102.751,24.118,6.5,YNTH_Wang
101.327,25.724,5.9,YNYA_Wang
99.372,25.885,0.7,YNYL_Wang
99.698,27.823,7.1,YNZD_Wang
98.595,29.691,16.8,MKZ1_Wang
97.778,29.727,15.9,ZUG1_Wang
100.9,31.254,15.98,ZD02_Zhuy
101.024,31.042,16.58,ZD05_Zhuy
101.311,30.72,18.89,ZD07_Zhuy
101.881,30.255,11.09,ZD10_Zhuy
101.961,29.922,12.54,ZD13_Zhuy
102.051,29.731,14.09,ZD15_Zhuy
102.187,29.593,11.84,ZD17_Zhuy
102.82,26.67,8.65,SHQX_Zhou
102.84,26.52,8.44,SHTC_Zhou
102.76,26.81,10.67,SHXJ_Zhou
102.72,27.08,9.79,SNPS_Zhou
102.78,26.88,8.67,SNXY_Zhou
103.18,26,7.78,YDAW_Zhou
103.03,26.38,7.82,YDTB_Zhou
102.91,26.3,7.71,YDYM_Zhou
103.27,26.19,7.7,YHCS_Zhou
103.23,26.33,7.42,YHDH_Zhou
103.33,26.65,7.15,YHDQ_Zhou
103.39,26,8.58,YHJC_Zhou
103.18,26.51,7.83,YHNG_Zhou
103.4,26.31,7.61,YHXJ_Zhou
102.92,27,8.18,YQBH_Zhou
102.99,26.78,7.56,YQJT_Zhou
103.05,25.73,6.75,YXDS_Zhou
103.18,25.73,7.35,YXGM_Zhou
103.46,25.83,5.86,YXGY_Zhou
103.48,25.68,6.04,YXHK_Zhou
103.01,26,7.68,YXLH_Zhou
103.41,25.5,6.92,YXQX_Zhou
103,25.47,6.62,YXXF_Zhou
102.6,28.19,10.391,BJIU_XR23
102.08,28.33,10.973,HELI_XR23
102.35,28.33,11.228,LAKE_XR23
103.21,28.13,8.882,LIUH_XR23
101.61,28.32,13.874,LOBO_XR23
102.22,28.13,12.687,LUJI_XR23
102.49,28.04,9.986,LUOH_XR23
102.06,28.08,11.925,MINS_XR23
102.15,28.11,11.714,NLEC_XR23
103.05,28.3,9.173,SIGQ_XR23
102.9,28.07,9.494,ZHUH_XR23
102.27,28.3,8.893,AN12_XR23
102.85,28.24,9.526,AN30_XR23
102.73,28.21,10.634,AN31_XR23
102.51,28.14,10.317,AN32_XR23
102.87,29.29,7.459,CP11_XR19
104.17,28.73,5.042,SP02_XR19
103.69,28.56,7.157,SP05_XR19
103.21,28.4,6.403,SP09_XR19
100.51,29.73,15.32,SR01_XR19
100.41,29.04,12.811,SR02_XR19
102.74,28.42,9.173,SR07_XR19
103.11,28.55,8.454,SR08_XR19
101.31,27.59,12.029,Y319_XR19
102.21,28.886,12.195,AN03_Liyh
102.2,28.749,11.618,AN05_Liyh
102.177,28.599,12.001,AN07_Liyh
102.227,28.509,12.486,AN10_Liyh
101.997,28.054,13.14,AN17_Liyh
103.09,30.064,7.381,2033_Liyh
102.222,29.83,8.419,2057_Liyh
103.97,29.215,6.719,2186_Liyh
103.942,28.841,6.338,2199_Liyh
101.827,26.187,8.088,2200_Liyh
102.198,27.084,10.19,2565_Liyh
102.072,26.419,8.561,2566_Liyh
103.234,29.78,6.811,2569_Liyh
101.245,25.476,5.701,4603_Liyh
102.446,26.152,8.938,4664_Liyh
103.058,27.381,8.132,4696_Liyh
103.587,27.791,8.045,4718_Liyh
103.585,27.021,7.66,4719_Liyh
103.769,27.58,9.093,4726_Liyh
103.855,28.655,8.82,4732_Liyh
103.858,26.469,7.57,4733_Liyh
103.914,25.67,8.524,4737_Liyh
103.905,27.072,8.904,4739_Liyh
103.931,28.326,8.142,4740_Liyh
104.047,25.973,8.227,4743_Liyh
104.318,28.101,8.432,4755_Liyh
104.615,25.818,7.858,4775_Liyh
104.607,26.719,6.899,4778_Liyh
104.702,25.394,8.05,4781_Liyh
104.606,26.103,7.477,5910_Liyh
104.687,27.111,8.152,5912_Liyh
101.682,26.05,8.167,H122_Liyh
101.404,30.612,16.883,H345_Liyh
102.875,30.466,10.428,H384_Liyh
103.573,30.715,7.386,HB03_Liyh
103.26,25.13,9.393,H392_Lizj
102.92,24.94,6.114,H383_Lizj
103.03,21.79,6.433,LEM1_Lizj
103.05,22.13,6.439,DON1_Lizj
103.11,21.5,6.343,NAN1_Lizj
103.24,21.93,6.661,HAM1_Lizj
103.24,22.27,6.475,NGA1_Lizj
103.41,21.58,6.259,TGA1_Lizj
103.59,21.31,6.072,CMA1_Lizj
103.63,21.54,6.331,PLA1_Lizj
103.66,21.75,6.781,CUT1_Lizj
103.94,21.31,6.475,DTB1_Lizj
102.1,24.52,2.445,QION_Lizj
101.84,23.66,5.48,LHAS_Lizj
101.7,23.97,1.582,HH28_Lizj
101.39,24.7,0.958,HHXG_Lizj
101.33,23.96,3.523,HHNC_Lizj
101.19,24.8,4.769,HH66_Lizj
101.06,25.04,2.459,HHLY_Lizj
100.97,24.45,1.358,HHHW_Lizj
100.92,24.58,2.05,HHWP_Lizj
100.82,24.48,1.94,HH96_Lizj
102.43,30.19,12.336,CP01_XR16
102.24,29.24,12.409,CP09_XR16
101.61,30.53,13.442,NP21_XR16
103.16,31.44,9.662,NR09_XR16
100.45,31.54,18.234,SC07_XR16
102.02,27.71,9.974,SP22_XR16
99.37,29.04,14.348,SR04_XR16
99.62,26.42,2.426,GA24_XR16
101.27,25.73,8.029,GC02_XR16
101.02,25.31,1.819,GC14_XR16
104.55,31.36,6.169,J033_XR16
103.01,25.17,6.452,BUDO_XR16
102.41,23.32,6.81,G003_XR16
101.91,31.79,12.11,G012_XR16
100.45,25.43,5.937,G020_XR16
99.71,26.52,3.978,G028_XR16
99.38,29.25,14.793,G135_XR16
100.67,31.38,17.596,H129_XR16
103.46,30.98,10.543,H145_XR16
103.8496,31.6712,10.076,GSTS_Wuww
102.3721,31.0004,9.116,SCGY_Wuww
103.8306,31.6709,10.413,H025_Wuww
102.1415,31.9415,10.151,H026_Wuww
102.502,31.3525,10.855,H030_Wuww
102.8329,31.6377,10.834,H031_Wuww
103.676,31.9769,10.118,H032_Wuww
104.145,31.8363,10.598,H033_Wuww
103.387,30.11,7.494,ls01_CSES
102.688,30.976,13.122,ls03_CSES
103.291,29.843,7.401,ls04_CSES
102.924,30.16,7.864,ls05_CSES
102.716,30.447,9.986,ls07_CSES
104.005,21.059,6.295,nah2_CSES
104.011,21.113,6.295,tco1_CSES
104.026,21.489,7.587,mla1_CSES
104.031,21.473,7.957,tpu1_CSES
104.044,21.204,6.941,nsa1_CSES
104.064,21.203,7.31,lot1_CSES
104.172,21.131,7.495,noi1_CSES
104.245,21.189,7.679,mon1_CSES
104.257,21.192,8.233,che1_CSES
104.458,21.691,8.509,nam0_CSES
105.033,21.384,6.572,lap1_CSES
105.181,21.191,6.479,son1_CSES
105.186,21.475,6.941,nth0_CSES
105.202,21.677,7.217,doi0_CSES
105.33,21.361,6.756,hun1_CSES
105.336,21.853,7.125,oan0_CSES
105.373,21.097,5.925,bav1_CSES
