ÐòºÅ,normalization_mutual_sparseness
1,0.000792072
2,0.000792072
3,0.000792072
4,0.000792072
5,0.000792072
6,0.000792072
7,0.000792072
8,0.000792072
9,0.000792072
10,0.000792072
11,0.000793336
12,0.000793336
13,0.000793336
14,0.000793336
15,0.000793336
16,0.000793336
17,0.000793336
18,0.000793336
19,0.000793336
20,0.000793336
21,0.000793336
22,0.000793336
23,0.000797117
24,0.000797117
25,0.000797117
26,0.000797117
27,0.000797117
28,0.000797117
29,0.00080088
30,0.00080088
31,0.00080088
32,0.00080088
33,0.00080587
34,0.00080587
35,0.000807113
36,0.000807113
37,0.000807113
38,0.000807113
39,0.000807113
40,0.000807113
41,0.000807113
42,0.000807113
43,0.000807113
44,0.000807113
45,0.000807113
46,0.000807113
47,0.000807113
48,0.000807113
49,0.000807113
50,0.000807113
51,0.000807113
52,0.000807113
53,0.000807113
54,0.000807113
55,0.000807113
56,0.000810829
57,0.000810829
58,0.000810829
59,0.000810829
60,0.000816986
61,0.000816986
62,0.000816986
63,0.000816986
64,0.000816986
65,0.000816986
66,0.000816986
67,0.000816986
68,0.000816986
69,0.000816986
70,0.000816986
71,0.000816986
72,0.000816986
73,0.000816986
74,0.000816986
75,0.000816986
76,0.000821878
77,0.000821878
78,0.000821878
79,0.000821878
80,0.000821878
81,0.000821878
82,0.000823097
83,0.000823097
84,0.000823097
85,0.000823097
86,0.000823097
87,0.000823097
88,0.000823097
89,0.000823097
90,0.000823097
91,0.000823097
92,0.000823097
93,0.000825528
94,0.000825528
95,0.000825528
96,0.000825528
97,0.000825528
98,0.000825528
99,0.000825528
100,0.000825528
101,0.000825528
102,0.000825528
103,0.000825528
104,0.000825528
105,0.000825528
106,0.000825528
107,0.000825528
108,0.000825528
109,0.000825528
110,0.000825528
111,0.000825528
112,0.000825528
113,0.000825528
114,0.000825528
115,0.000825528
116,0.000825528
117,0.000825528
118,0.000825528
119,0.000825528
120,0.000825528
121,0.000825528
122,0.000832781
123,0.000832781
124,0.000832781
125,0.000832781
126,0.000832781
127,0.000832781
128,0.000832781
129,0.000832781
130,0.000832781
131,0.000832781
132,0.000836383
133,0.000836383
134,0.000836383
135,0.000836383
136,0.000836383
137,0.000836383
138,0.000836383
139,0.000836383
140,0.000836383
141,0.000836383
142,0.000836383
143,0.000836383
144,0.000836383
145,0.000836383
146,0.000841163
147,0.000841163
148,0.000841163
149,0.000841163
150,0.000841163
151,0.000841163
152,0.000841163
153,0.000841163
154,0.000841163
155,0.000841163
156,0.000844729
157,0.000844729
158,0.000844729
159,0.000844729
160,0.000844729
161,0.000844729
162,0.000844729
163,0.000844729
164,0.000849462
165,0.000849462
166,0.000849462
167,0.000849462
168,0.000849462
169,0.000849462
170,0.000849462
171,0.000849462
172,0.000849462
173,0.000851818
174,0.000851818
175,0.000851818
176,0.000851818
177,0.000851818
178,0.000851818
179,0.000851818
180,0.00085534
181,0.00085534
182,0.00085534
183,0.00085534
184,0.00085534
185,0.00085534
186,0.00085534
187,0.00085534
188,0.00085534
189,0.00085534
190,0.00085534
191,0.00085534
192,0.000860015
193,0.000860015
194,0.000860015
195,0.000860015
196,0.000861179
197,0.000861179
198,0.000861179
199,0.000861179
200,0.000861179
201,0.000861179
202,0.000861179
203,0.000861179
204,0.000861179
205,0.000861179
206,0.000864663
207,0.000864663
208,0.000864663
209,0.000864663
210,0.000864663
211,0.000864663
212,0.000869287
213,0.000869287
214,0.000869287
215,0.000869287
216,0.000869287
217,0.000869287
218,0.000869287
219,0.000869287
220,0.000869287
221,0.000869287
222,0.000869287
223,0.000869287
224,0.000869287
225,0.000869287
226,0.000869287
227,0.000869287
228,0.000869287
229,0.000869287
230,0.000869287
231,0.000869287
232,0.000879602
233,0.000879602
234,0.000879602
235,0.000879602
236,0.000879602
237,0.000881878
238,0.000881878
239,0.000881878
240,0.000881878
241,0.000881878
242,0.000881878
243,0.000883014
244,0.000883014
245,0.000883014
246,0.000883014
247,0.000883014
248,0.000883014
249,0.000883014
250,0.000883014
251,0.000883014
252,0.000883014
253,0.00088867
254,0.00088867
255,0.00088867
256,0.00088867
257,0.00088867
258,0.00088867
259,0.000892047
260,0.000892047
261,0.000892047
262,0.000892047
263,0.000892047
264,0.000895411
265,0.000895411
266,0.000895411
267,0.000895411
268,0.000895411
269,0.000895411
270,0.000895411
271,0.000895411
272,0.000895411
273,0.000895411
274,0.000895411
275,0.000895411
276,0.00089653
277,0.00089653
278,0.00089653
279,0.00089653
280,0.000899877
281,0.000899877
282,0.000899877
283,0.00090099
284,0.00090099
285,0.00090099
286,0.00090099
287,0.00090099
288,0.00090099
289,0.00090099
290,0.00090099
291,0.00090099
292,0.000905429
293,0.000905429
294,0.000905429
295,0.000905429
296,0.000905429
297,0.000905429
298,0.000906535
299,0.000906535
300,0.000906535
301,0.000906535
302,0.000906535
303,0.000906535
304,0.000906535
305,0.000906535
306,0.000906535
307,0.000906535
308,0.000906535
309,0.000913144
310,0.000913144
311,0.000913144
312,0.000913144
313,0.000918615
314,0.000918615
315,0.000918615
316,0.000918615
317,0.000921882
318,0.000921882
319,0.000921882
320,0.000921882
321,0.000921882
322,0.000921882
323,0.000921882
324,0.000921882
325,0.000921882
326,0.000921882
327,0.000922969
328,0.000922969
329,0.000922969
330,0.000922969
331,0.000922969
332,0.000922969
333,0.000922969
334,0.000922969
335,0.000922969
336,0.000922969
337,0.000922969
338,0.000922969
339,0.000922969
340,0.000922969
341,0.000922969
342,0.000922969
343,0.000922969
344,0.000922969
345,0.000922969
346,0.000931615
347,0.000931615
348,0.000931615
349,0.000931615
350,0.000931615
351,0.000934837
352,0.000934837
353,0.000934837
354,0.000934837
355,0.000934837
356,0.000934837
357,0.000934837
358,0.000940182
359,0.000940182
360,0.000940182
361,0.000940182
362,0.000940182
363,0.000940182
364,0.000940182
365,0.000941247
366,0.000941247
367,0.000941247
368,0.000941247
369,0.000941247
370,0.000941247
371,0.000941247
372,0.000941247
373,0.000941247
374,0.000941247
375,0.000941247
376,0.000944436
377,0.000944436
378,0.000944436
379,0.000944436
380,0.000944436
381,0.000944436
382,0.000944436
383,0.000944436
384,0.000944436
385,0.000944436
386,0.000944436
387,0.000944436
388,0.000944436
389,0.000944436
390,0.000944436
391,0.000944436
392,0.000944436
393,0.000944436
394,0.000944436
395,0.000944436
396,0.000944436
397,0.000944436
398,0.000944436
399,0.000944436
400,0.000944436
401,0.000944436
402,0.000948671
403,0.000948671
404,0.000948671
405,0.000948671
406,0.000948671
407,0.000948671
408,0.000948671
409,0.000948671
410,0.000949727
411,0.000949727
412,0.000949727
413,0.000949727
414,0.000949727
415,0.000949727
416,0.000949727
417,0.000949727
418,0.000951835
419,0.000951835
420,0.000951835
421,0.000951835
422,0.000957085
423,0.000957085
424,0.000957085
425,0.000957085
426,0.000957085
427,0.000957085
428,0.000958132
429,0.000958132
430,0.000958132
431,0.000961265
432,0.000961265
433,0.000961265
434,0.000961265
435,0.000961265
436,0.000964388
437,0.000964388
438,0.000964388
439,0.000964388
440,0.000966464
441,0.000966464
442,0.000966464
443,0.000966464
444,0.000966464
445,0.000966464
446,0.000968535
447,0.000968535
448,0.000968535
449,0.000977804
450,0.000977804
451,0.000977804
452,0.000977804
453,0.000977804
454,0.000977804
455,0.000977804
456,0.000981895
457,0.000981895
458,0.000981895
459,0.000981895
460,0.000981895
461,0.000981895
462,0.000982915
463,0.000982915
464,0.000982915
465,0.000984952
466,0.000984952
467,0.000984952
468,0.000985969
469,0.000985969
470,0.000985969
471,0.000985969
472,0.000985969
473,0.000985969
474,0.000985969
475,0.000985969
476,0.000985969
477,0.000989014
478,0.000991039
479,0.000991039
480,0.000991039
481,0.000991039
482,0.000991039
483,0.000991039
484,0.000991039
485,0.000994068
486,0.000994068
487,0.000994068
488,0.000994068
489,0.000994068
490,0.000994068
491,0.000994068
492,0.0010011
493,0.0010011
494,0.0010011
495,0.0010011
496,0.0010011
497,0.0010011
498,0.0010011
499,0.0010011
500,0.0010011
501,0.0010011
502,0.0010011
503,0.0010011
504,0.0010011
505,0.0010011
506,0.0010011
507,0.0010011
508,0.0010011
509,0.0010011
510,0.0010011
511,0.0010011
512,0.001006093
513,0.001006093
514,0.001006093
515,0.001006093
516,0.001006093
517,0.001006093
518,0.001006093
519,0.001006093
520,0.001006093
521,0.00101007
522,0.00101007
523,0.00101007
524,0.00101007
525,0.00101007
526,0.001013042
527,0.001015019
528,0.001015019
529,0.001015019
530,0.001015019
531,0.001015019
532,0.001015019
533,0.001020926
534,0.001020926
535,0.001020926
536,0.001020926
537,0.001020926
538,0.001020926
539,0.001020926
540,0.001020926
541,0.001021907
542,0.001021907
543,0.001022887
544,0.001022887
545,0.001022887
546,0.001022887
547,0.001022887
548,0.001022887
549,0.001030696
550,0.001030696
551,0.001030696
552,0.001030696
553,0.001030696
554,0.001030696
555,0.001030696
556,0.001030696
557,0.001030696
558,0.001030696
559,0.001033609
560,0.001033609
561,0.001033609
562,0.001033609
563,0.001033609
564,0.001038446
565,0.001038446
566,0.001041337
567,0.00104422
568,0.00104422
569,0.00104422
570,0.00104422
571,0.00104422
572,0.00104422
573,0.00104422
574,0.00104422
575,0.001045179
576,0.001045179
577,0.001045179
578,0.001045179
579,0.001045179
580,0.001045179
581,0.001045179
582,0.001045179
583,0.001045179
584,0.001048052
585,0.001048052
586,0.001048052
587,0.001048052
588,0.001048052
589,0.001048052
590,0.001049008
591,0.001049008
592,0.001053774
593,0.001053774
594,0.001053774
595,0.001053774
596,0.001053774
597,0.001056623
598,0.001056623
599,0.001056623
600,0.001056623
601,0.001056623
602,0.001061355
603,0.001061355
604,0.001061355
605,0.001061355
606,0.001061355
607,0.001061355
608,0.001061355
609,0.001061355
610,0.001064184
611,0.001064184
612,0.001064184
613,0.001067945
614,0.001067945
615,0.001067945
616,0.001067945
617,0.001067945
618,0.001067945
619,0.001075426
620,0.001075426
621,0.001076357
622,0.001076357
623,0.001076357
624,0.001076357
625,0.001078218
626,0.001078218
627,0.001078218
628,0.00108193
629,0.00108193
630,0.00108193
631,0.00108193
632,0.001082856
633,0.001082856
634,0.001082856
635,0.001082856
636,0.001082856
637,0.001082856
638,0.001082856
639,0.001083781
640,0.001083781
641,0.001083781
642,0.001089315
643,0.001089315
644,0.001089315
645,0.001089315
646,0.001090235
647,0.001090235
648,0.001097564
649,0.00110121
650,0.001105751
651,0.001105751
652,0.001105751
653,0.001105751
654,0.001105751
655,0.001107563
656,0.001107563
657,0.001107563
658,0.001107563
659,0.001107563
660,0.001108467
661,0.001112078
662,0.001112078
663,0.001112078
664,0.001119264
665,0.001119264
666,0.001119264
667,0.001119264
668,0.001119264
669,0.001120159
670,0.001120159
671,0.001120159
672,0.001121947
673,0.001121947
674,0.001121947
675,0.001121947
676,0.001121947
677,0.00112284
678,0.00112284
679,0.00112284
680,0.00112284
681,0.00112284
682,0.00112284
683,0.00112284
684,0.00112284
685,0.00112284
686,0.001127294
687,0.001127294
688,0.001127294
689,0.001129958
690,0.001129958
691,0.001129958
692,0.0011335
693,0.0011335
694,0.0011335
695,0.00114143
696,0.00114143
697,0.00114143
698,0.00114143
699,0.00114143
700,0.00114143
701,0.00114143
702,0.00114143
703,0.001144061
704,0.001144061
705,0.001144061
706,0.001144061
707,0.001146686
708,0.001146686
709,0.001146686
710,0.001146686
711,0.001146686
712,0.001146686
713,0.00114756
714,0.00114756
715,0.001151048
716,0.001151048
717,0.001151048
718,0.001155393
719,0.001155393
720,0.001155393
721,0.001161449
722,0.001162312
723,0.001162312
724,0.001164895
725,0.001164895
726,0.001167474
727,0.001167474
728,0.001167474
729,0.001171758
730,0.001171758
731,0.001171758
732,0.001171758
733,0.001171758
734,0.001171758
735,0.001175174
736,0.001175174
737,0.001175174
738,0.001175174
739,0.00117773
740,0.00117773
741,0.00117773
742,0.00117773
743,0.001181977
744,0.001181977
745,0.001181977
746,0.001181977
747,0.001181977
748,0.001182824
749,0.001182824
750,0.001185364
751,0.001185364
752,0.001185364
753,0.001185364
754,0.001185364
755,0.001185364
756,0.001189584
757,0.001189584
758,0.001189584
759,0.001189584
760,0.001192108
761,0.001192108
762,0.001192108
763,0.001192108
764,0.001192108
765,0.001194628
766,0.001194628
767,0.001194628
768,0.00120132
769,0.00120132
770,0.00120132
771,0.00120132
772,0.00120132
773,0.001204653
774,0.001204653
775,0.001205484
776,0.001205484
777,0.001205484
778,0.001205484
779,0.001205484
780,0.001208805
781,0.001209634
782,0.001209634
783,0.001212117
784,0.001217891
785,0.001217891
786,0.001217891
787,0.001217891
788,0.001221999
789,0.001221999
790,0.001222819
791,0.001229358
792,0.001229358
793,0.001229358
794,0.001229358
795,0.001231801
796,0.001238293
797,0.001238293
798,0.001238293
799,0.001238293
800,0.001241526
801,0.001243945
802,0.001244751
803,0.001244751
804,0.001244751
805,0.001247164
806,0.001247164
807,0.001247164
808,0.001247164
809,0.001253576
810,0.001253576
811,0.001253576
812,0.001254375
813,0.00125677
814,0.00125677
815,0.001260751
816,0.001260751
817,0.001260751
818,0.001260751
819,0.001260751
820,0.001261545
821,0.001263926
822,0.001263926
823,0.001266303
824,0.001266303
825,0.001266303
826,0.001272619
827,0.001272619
828,0.001272619
829,0.001272619
830,0.00128047
831,0.00128047
832,0.001282034
833,0.001282034
834,0.001282815
835,0.00128905
836,0.001292156
837,0.001292156
838,0.001292156
839,0.001298346
840,0.001299118
841,0.00130143
842,0.00130143
843,0.00130143
844,0.00130143
845,0.00130143
846,0.00130143
847,0.00130143
848,0.001305275
849,0.001305275
850,0.001305275
851,0.001305275
852,0.001307577
853,0.001307577
854,0.001310639
855,0.001316742
856,0.001316742
857,0.001316742
858,0.001316742
859,0.001317503
860,0.001317503
861,0.001322059
862,0.001322817
863,0.001328864
864,0.001329618
865,0.001331125
866,0.001331125
867,0.001335634
868,0.001335634
869,0.001343863
870,0.001343863
871,0.001346843
872,0.001346843
873,0.001346843
874,0.001346843
875,0.001346843
876,0.001346843
877,0.001346843
878,0.001349816
879,0.001353523
880,0.001353523
881,0.001359434
882,0.001359434
883,0.001361644
884,0.001366786
885,0.001366786
886,0.001366786
887,0.00137337
888,0.001379195
889,0.001379195
890,0.001382099
891,0.001388609
892,0.001388609
893,0.001388609
894,0.001390052
895,0.001390773
896,0.001390773
897,0.001390773
898,0.001394371
899,0.001402255
900,0.001402255
901,0.001405111
902,0.00141577
903,0.00141577
904,0.001427753
905,0.001433358
906,0.001433358
907,0.001433358
908,0.00143894
909,0.00143894
910,0.001441723
911,0.001443807
912,0.001456248
913,0.001456248
914,0.001456248
915,0.001456248
916,0.001456248
917,0.001461744
918,0.001466535
919,0.001468584
920,0.00147675
921,0.001478107
922,0.001478107
923,0.001478107
924,0.001482846
925,0.001490934
926,0.00150165
927,0.001504318
928,0.001510302
929,0.00153008
930,0.001531389
931,0.001531389
932,0.001532697
933,0.00154572
934,0.001546368
935,0.001557347
936,0.001559276
937,0.001563769
938,0.001567609
939,0.001567609
940,0.001572716
941,0.00157717
942,0.001582879
943,0.001584144
944,0.001584144
945,0.001599882
946,0.001603011
947,0.001622277
948,0.001629673
949,0.001633972
950,0.001641927
951,0.001642537
952,0.001646194
953,0.001701871
954,0.001703636
955,0.001746626
956,0.001773954
957,0.001800868
958,0.001888872
959,0.002054574
960,0.002065763
