ÐòºÅ,self_density,log10_self_sp
1,0.025543869,-1.59271333
2,0.025651467,-1.590887794
3,0.02586143,-1.587347469
4,0.025864291,-1.587299426
5,0.026156987,-1.582412286
6,0.026215081,-1.581448796
7,0.026357058,-1.579103068
8,0.026403511,-1.578338315
9,0.026438765,-1.577758836
10,0.026560164,-1.575769241
11,0.026621874,-1.57476137
12,0.026631403,-1.574605948
13,0.026807763,-1.571739424
14,0.026874984,-1.570651784
15,0.027125526,-1.566621833
16,0.027170158,-1.565907843
17,0.027347928,-1.563075579
18,0.027370964,-1.5627099
19,0.027511901,-1.560479401
20,0.027592314,-1.559211879
21,0.027681288,-1.557813711
22,0.027769357,-1.556434171
23,0.027797435,-1.555995274
24,0.027857753,-1.555053919
25,0.027883755,-1.554648735
26,0.027894454,-1.554482131
27,0.028014947,-1.552610198
28,0.028270707,-1.548663325
29,0.028328659,-1.547773986
30,0.028381814,-1.546959847
31,0.028411587,-1.546504502
32,0.028537085,-1.544590397
33,0.028753071,-1.54131577
34,0.029040773,-1.536991831
35,0.029055835,-1.536766641
36,0.029138599,-1.53553133
37,0.029140909,-1.535496898
38,0.029162472,-1.535175671
39,0.029243537,-1.533970101
40,0.029350277,-1.53238779
41,0.029638903,-1.528137871
42,0.029659142,-1.527841421
43,0.0298116,-1.52561472
44,0.029811975,-1.525609258
45,0.029991008,-1.523008943
46,0.03040745,-1.517019995
47,0.030409599,-1.5169893
48,0.03052481,-1.515347027
49,0.03052811,-1.515300082
50,0.030634788,-1.513785124
51,0.030702583,-1.512825081
52,0.030735245,-1.512363316
53,0.030785715,-1.51165076
54,0.030835776,-1.510945111
55,0.030841051,-1.510870826
56,0.030850896,-1.510732221
57,0.030937126,-1.509520033
58,0.030943396,-1.509432022
59,0.031058669,-1.507817155
60,0.031084352,-1.507458178
61,0.031136459,-1.506730782
62,0.031143755,-1.50662903
63,0.031150181,-1.506539419
64,0.031214004,-1.505650524
65,0.031248368,-1.505172654
66,0.031252523,-1.50511492
67,0.031271594,-1.504849988
68,0.031302938,-1.504414896
69,0.031329311,-1.50404916
70,0.031360846,-1.503612233
71,0.031383024,-1.503305214
72,0.031547889,-1.501029691
73,0.031566573,-1.50077257
74,0.031665772,-1.499409915
75,0.031673263,-1.499307199
76,0.031754966,-1.49818835
77,0.031782623,-1.497810269
78,0.031784651,-1.497782547
79,0.03180066,-1.497563867
80,0.031875774,-1.496539266
81,0.031881607,-1.496459791
82,0.03188395,-1.496427874
83,0.031886733,-1.496389979
84,0.031927615,-1.495833521
85,0.031930621,-1.495792638
86,0.031939808,-1.495667698
87,0.031965547,-1.495317855
88,0.032051376,-1.494153318
89,0.032052006,-1.494144785
90,0.0320671,-1.493940313
91,0.032081536,-1.493744845
92,0.032093987,-1.493576321
93,0.032104468,-1.493434516
94,0.032142654,-1.492918267
95,0.03215636,-1.492733117
96,0.032272762,-1.49116387
97,0.032323863,-1.490476745
98,0.032325399,-1.490456108
99,0.032327043,-1.490434013
100,0.03233422,-1.490337615
101,0.032380236,-1.489719992
102,0.032445321,-1.488847926
103,0.032533016,-1.487675673
104,0.032533766,-1.487665666
105,0.032536556,-1.487628422
106,0.03256731,-1.487218111
107,0.032599605,-1.486787663
108,0.032715991,-1.485239914
109,0.032759253,-1.484666016
110,0.032772151,-1.484495049
111,0.032814655,-1.483932159
112,0.032859295,-1.483341763
113,0.032873157,-1.483158583
114,0.032896069,-1.482855992
115,0.032896492,-1.482850414
116,0.033299345,-1.477564303
117,0.033349453,-1.476911286
118,0.033360477,-1.47676775
119,0.033390454,-1.476377672
120,0.033408592,-1.476141827
121,0.033448534,-1.475622914
122,0.033504771,-1.474893344
123,0.033569644,-1.474053268
124,0.03366808,-1.472781652
125,0.033682494,-1.472595755
126,0.033739675,-1.471859101
127,0.033750919,-1.471714396
128,0.033783853,-1.471290818
129,0.033826123,-1.470747775
130,0.033975843,-1.468829761
131,0.034130752,-1.46685414
132,0.034176766,-1.466269032
133,0.034192112,-1.466074074
134,0.03420033,-1.4659697
135,0.034412961,-1.463277955
136,0.034537534,-1.461708672
137,0.03460067,-1.46091549
138,0.034603673,-1.460877801
139,0.034636762,-1.460462715
140,0.034758092,-1.458944073
141,0.034797909,-1.458446847
142,0.034835037,-1.457983722
143,0.034890299,-1.457295304
144,0.034906962,-1.457087948
145,0.034964515,-1.456372494
146,0.034994415,-1.456001267
147,0.035026336,-1.455605296
148,0.035098311,-1.454713787
149,0.035135568,-1.454253022
150,0.035153593,-1.454030282
151,0.035247157,-1.452875906
152,0.03529024,-1.452345385
153,0.035318597,-1.451996558
154,0.035333677,-1.451811159
155,0.035338578,-1.451750934
156,0.035354888,-1.451550538
157,0.035358655,-1.451504267
158,0.035366925,-1.451402693
159,0.03540234,-1.450968028
160,0.035405969,-1.450923513
161,0.035457717,-1.450289226
162,0.035513085,-1.449611603
163,0.035594821,-1.448613188
164,0.035664317,-1.447766091
165,0.035683464,-1.447532997
166,0.035686845,-1.447491851
167,0.035708267,-1.447231233
168,0.035723407,-1.447047126
169,0.035776553,-1.446401511
170,0.035785053,-1.446298331
171,0.035843024,-1.445595353
172,0.035867975,-1.44529314
173,0.035869555,-1.445274015
174,0.035923073,-1.444626515
175,0.035928409,-1.444562015
176,0.035928508,-1.444560813
177,0.035938655,-1.444438178
178,0.035950439,-1.444295805
179,0.035973684,-1.44401509
180,0.03601292,-1.443541669
181,0.036015215,-1.443513985
182,0.036075858,-1.442783333
183,0.036086579,-1.442654291
184,0.036109383,-1.442379938
185,0.036117807,-1.442278622
186,0.036189646,-1.441415668
187,0.036220794,-1.441042037
188,0.036223971,-1.441003945
189,0.036237606,-1.440840506
190,0.036295208,-1.440150706
191,0.036295968,-1.440141622
192,0.036298866,-1.440106942
193,0.036337902,-1.439640153
194,0.036345255,-1.439552284
195,0.036380836,-1.439127321
196,0.036398489,-1.438916649
197,0.036456672,-1.438222984
198,0.036493664,-1.437782529
199,0.036531453,-1.437333055
200,0.036572105,-1.436850043
201,0.036607861,-1.436425645
202,0.036650062,-1.435925283
203,0.036656975,-1.435843375
204,0.036666272,-1.435733239
205,0.036669839,-1.435690994
206,0.036713747,-1.435171284
207,0.036720894,-1.435086751
208,0.036734544,-1.434925344
209,0.036748558,-1.434759702
210,0.036756597,-1.434664705
211,0.036776739,-1.434426777
212,0.036813118,-1.433997392
213,0.036861058,-1.433432202
214,0.036883477,-1.433168142
215,0.036910099,-1.432854791
216,0.036918016,-1.432761648
217,0.036972899,-1.432116493
218,0.036974879,-1.43209324
219,0.036978066,-1.432055805
220,0.037039505,-1.431334825
221,0.037060063,-1.431093844
222,0.03711609,-1.430437783
223,0.037136739,-1.430196234
224,0.037165961,-1.429854639
225,0.03720688,-1.429376751
226,0.037226046,-1.429153092
227,0.037227782,-1.429132835
228,0.037270941,-1.428629644
229,0.037276085,-1.428569702
230,0.037290629,-1.428400291
231,0.037300845,-1.428281333
232,0.037335196,-1.427881561
233,0.037342705,-1.427794227
234,0.037351831,-1.427688099
235,0.037357095,-1.4276269
236,0.037391514,-1.427226945
237,0.037413053,-1.426976854
238,0.037456883,-1.42646837
239,0.03747352,-1.426275511
240,0.037477169,-1.426233225
241,0.037558492,-1.425291859
242,0.037592602,-1.424897611
243,0.03764337,-1.424311505
244,0.037667643,-1.424031554
245,0.037669099,-1.424014772
246,0.037675982,-1.423935423
247,0.037704933,-1.423601829
248,0.037710583,-1.423536748
249,0.037750091,-1.423081995
250,0.03788097,-1.421578908
251,0.037917978,-1.421154824
252,0.037918287,-1.42115129
253,0.03792996,-1.421017619
254,0.037978895,-1.420457674
255,0.038058184,-1.419551937
256,0.038083918,-1.419258376
257,0.038103038,-1.419040401
258,0.038112319,-1.418934621
259,0.038116537,-1.418886565
260,0.038179637,-1.418168208
261,0.038223449,-1.417670128
262,0.038238476,-1.41749943
263,0.038274335,-1.417092344
264,0.038299757,-1.41680398
265,0.038402013,-1.415646005
266,0.038482181,-1.414740318
267,0.038495282,-1.414592498
268,0.038514342,-1.414377514
269,0.038524553,-1.414262392
270,0.038554096,-1.413929472
271,0.038571372,-1.413734918
272,0.038608439,-1.413317754
273,0.038656641,-1.412775887
274,0.038673864,-1.412582429
275,0.038676547,-1.41255231
276,0.038679408,-1.412520178
277,0.03868964,-1.412405315
278,0.038697177,-1.412320714
279,0.038785865,-1.41132652
280,0.038876655,-1.410311115
281,0.038907296,-1.409968952
282,0.038918711,-1.409841555
283,0.038933318,-1.409678584
284,0.038940249,-1.409601281
285,0.038944112,-1.409558197
286,0.038989137,-1.409056373
287,0.039033697,-1.408560313
288,0.039040634,-1.408483143
289,0.039062283,-1.408242374
290,0.039097443,-1.407851644
291,0.039099903,-1.40782432
292,0.039102135,-1.407799527
293,0.039124526,-1.407550909
294,0.039135893,-1.407424757
295,0.039183071,-1.406901526
296,0.039212727,-1.406572954
297,0.03927598,-1.405872974
298,0.039356735,-1.404980935
299,0.039382565,-1.404696001
300,0.039390945,-1.404603599
301,0.03943572,-1.404110229
302,0.039446935,-1.403986738
303,0.039448834,-1.403965827
304,0.039456832,-1.403877788
305,0.039523265,-1.403147186
306,0.039549699,-1.402856819
307,0.039592035,-1.402392179
308,0.039612525,-1.402167476
309,0.039664583,-1.401597102
310,0.039680293,-1.401425133
311,0.039684538,-1.401378671
312,0.039707802,-1.401124152
313,0.039770492,-1.400439038
314,0.039774268,-1.400397803
315,0.039777178,-1.400366028
316,0.039787346,-1.400255032
317,0.039801711,-1.400098256
318,0.039817408,-1.399927009
319,0.039823299,-1.39986276
320,0.039823652,-1.399858919
321,0.039903085,-1.398993532
322,0.039909498,-1.398923735
323,0.039943961,-1.398548868
324,0.03994905,-1.398493549
325,0.039970684,-1.398258425
326,0.039999081,-1.397949987
327,0.040004274,-1.397893611
328,0.04008143,-1.397056793
329,0.040129144,-1.396540105
330,0.04014608,-1.396356852
331,0.040190992,-1.39587127
332,0.040193913,-1.395839711
333,0.040194542,-1.395832911
334,0.040272149,-1.394995192
335,0.040301298,-1.394680965
336,0.040309485,-1.394592746
337,0.040352833,-1.394125965
338,0.040408459,-1.39352771
339,0.040420393,-1.393399466
340,0.04044446,-1.393140955
341,0.040537878,-1.392138992
342,0.040538355,-1.392133882
343,0.040550565,-1.392003089
344,0.040575272,-1.391738562
345,0.040576047,-1.391730263
346,0.040605185,-1.391418506
347,0.040615644,-1.391306661
348,0.040634699,-1.391102954
349,0.040651713,-1.390921153
350,0.040657187,-1.390862672
351,0.040661872,-1.390812633
352,0.040662807,-1.390802647
353,0.040713256,-1.390264163
354,0.040756428,-1.389803886
355,0.040783948,-1.389510734
356,0.040836548,-1.388950973
357,0.0408992,-1.388285185
358,0.040985901,-1.387365516
359,0.041086889,-1.386296745
360,0.041114236,-1.386007775
361,0.041129597,-1.385845541
362,0.041135591,-1.385782258
363,0.041205413,-1.38504573
364,0.041220314,-1.384888708
365,0.041251669,-1.384558479
366,0.041299926,-1.384050729
367,0.041323818,-1.383799563
368,0.041331068,-1.383723368
369,0.041353495,-1.383487782
370,0.04140077,-1.382991585
371,0.041415498,-1.382837108
372,0.041442122,-1.382558011
373,0.041480638,-1.38215457
374,0.041507488,-1.381873551
375,0.041517106,-1.381772923
376,0.041530181,-1.381636176
377,0.041604815,-1.380856403
378,0.041641919,-1.380469268
379,0.041658868,-1.38029254
380,0.041682811,-1.380043001
381,0.041724023,-1.379613826
382,0.041756171,-1.379279329
383,0.041764643,-1.379191228
384,0.04186934,-1.37810389
385,0.041885192,-1.377939484
386,0.041906379,-1.377719865
387,0.041921916,-1.377558876
388,0.041927849,-1.377497414
389,0.0419736,-1.377023782
390,0.041981914,-1.376937765
391,0.042094971,-1.375769785
392,0.042130994,-1.37539829
393,0.042153043,-1.375171065
394,0.042228932,-1.374389905
395,0.042266082,-1.374008009
396,0.042267547,-1.373992951
397,0.042274565,-1.373920849
398,0.042290232,-1.373759934
399,0.04232786,-1.373373689
400,0.042337019,-1.373279725
401,0.042340082,-1.373248305
402,0.042360692,-1.373036953
403,0.042360986,-1.373033945
404,0.042361933,-1.373024231
405,0.042404965,-1.372583293
406,0.04243715,-1.372253786
407,0.042446682,-1.372156256
408,0.042495156,-1.371660572
409,0.042556888,-1.371030136
410,0.042557794,-1.371020891
411,0.042602537,-1.370564534
412,0.042617043,-1.370416692
413,0.042654489,-1.370035257
414,0.042702563,-1.369546057
415,0.042703466,-1.369536871
416,0.042735066,-1.36921562
417,0.042768247,-1.368878554
418,0.042771586,-1.368844649
419,0.042794852,-1.368608467
420,0.042803828,-1.368517394
421,0.042825369,-1.368298885
422,0.042838483,-1.368165913
423,0.042846801,-1.368081594
424,0.042848957,-1.368059744
425,0.042880648,-1.367738658
426,0.042908141,-1.3674603
427,0.042914359,-1.367397374
428,0.042921086,-1.367329297
429,0.042940996,-1.367127882
430,0.042956861,-1.366967462
431,0.043031571,-1.366212802
432,0.043049346,-1.366033442
433,0.043054435,-1.365982104
434,0.043151754,-1.365001545
435,0.043192696,-1.364589689
436,0.043195733,-1.364559147
437,0.043279244,-1.363720333
438,0.043309246,-1.36341938
439,0.043320517,-1.363306366
440,0.043334536,-1.36316585
441,0.043334747,-1.36316373
442,0.043343981,-1.363071199
443,0.0433549,-1.362961815
444,0.043392431,-1.362586019
445,0.043403529,-1.362474958
446,0.043453742,-1.361972814
447,0.043474182,-1.361768576
448,0.043489921,-1.361611378
449,0.043498619,-1.361524527
450,0.043524466,-1.361266553
451,0.043540537,-1.361106223
452,0.043542093,-1.361090699
453,0.043556418,-1.360947847
454,0.043615261,-1.360361521
455,0.043718544,-1.359334312
456,0.043724071,-1.35927941
457,0.043896311,-1.357571975
458,0.043915134,-1.357385791
459,0.043915236,-1.357384774
460,0.043942084,-1.357119353
461,0.04398001,-1.356744678
462,0.04398492,-1.356696197
463,0.044087541,-1.355684126
464,0.044120235,-1.355362184
465,0.044136887,-1.355198301
466,0.044152164,-1.355048002
467,0.044188229,-1.354693401
468,0.044241057,-1.35417451
469,0.04424596,-1.354126375
470,0.044358852,-1.353019705
471,0.044384217,-1.352771438
472,0.044419906,-1.352422368
473,0.04446251,-1.352006026
474,0.044512368,-1.351519297
475,0.044522458,-1.351420871
476,0.044539855,-1.351251203
477,0.044547973,-1.351172048
478,0.044569418,-1.350963036
479,0.044584157,-1.350819439
480,0.044589432,-1.350768061
481,0.044652834,-1.350150975
