ÐòºÅ,self_density,log10_self_sp
482,0.044692516,-1.349765196
483,0.044736135,-1.34934154
484,0.044745457,-1.349251048
485,0.044755206,-1.349156437
486,0.04477602,-1.348954508
487,0.044777339,-1.348941718
488,0.044787433,-1.348843832
489,0.044800126,-1.348720765
490,0.044815417,-1.348572561
491,0.044822228,-1.348506562
492,0.044828482,-1.348445964
493,0.044968583,-1.347090801
494,0.044973879,-1.347039651
495,0.044980968,-1.346971201
496,0.045081551,-1.346001153
497,0.045086066,-1.34595766
498,0.04512739,-1.345559781
499,0.045155501,-1.345289333
500,0.045157609,-1.345269066
501,0.045172575,-1.345125149
502,0.045183357,-1.345021507
503,0.045209008,-1.344775027
504,0.045233923,-1.344535748
505,0.045284644,-1.344049044
506,0.045289617,-1.344001356
507,0.045319968,-1.343710401
508,0.045323104,-1.343680358
509,0.045325445,-1.343657925
510,0.045354736,-1.343377357
511,0.0453677,-1.343253234
512,0.045371144,-1.343220267
513,0.045424455,-1.342710271
514,0.045441741,-1.342545039
515,0.045510468,-1.341888694
516,0.045551612,-1.341496248
517,0.045556296,-1.341451594
518,0.04555638,-1.341450789
519,0.04556126,-1.341404273
520,0.045573728,-1.341285442
521,0.04559288,-1.341102972
522,0.04562895,-1.340759527
523,0.045629278,-1.340756404
524,0.04563875,-1.340666262
525,0.045699884,-1.340084905
526,0.045718006,-1.339912721
527,0.045765087,-1.339465712
528,0.045797006,-1.339162918
529,0.045824292,-1.338904237
530,0.045829413,-1.338855703
531,0.045851246,-1.338648862
532,0.045865936,-1.338509735
533,0.045872691,-1.338445778
534,0.045881866,-1.338358924
535,0.045913794,-1.338056819
536,0.045934703,-1.337859087
537,0.045937844,-1.337829389
538,0.045956854,-1.337649713
539,0.046038683,-1.336877111
540,0.04605497,-1.336723497
541,0.046076307,-1.336522339
542,0.046134321,-1.335975863
543,0.046187899,-1.33547179
544,0.046189303,-1.33545859
545,0.046222319,-1.335148272
546,0.046234497,-1.335033865
547,0.046250976,-1.334879094
548,0.046286256,-1.334547946
549,0.046339198,-1.334051491
550,0.046339666,-1.334047098
551,0.046351392,-1.333937217
552,0.046444421,-1.333066443
553,0.046476392,-1.332767591
554,0.046488236,-1.332656935
555,0.046512285,-1.332432329
556,0.04651427,-1.332413786
557,0.046556586,-1.332018874
558,0.046579793,-1.33180245
559,0.046595032,-1.331660387
560,0.046614988,-1.331474423
561,0.046645721,-1.331188194
562,0.046652349,-1.331126488
563,0.046659719,-1.33105788
564,0.046671452,-1.33094869
565,0.046685282,-1.330820016
566,0.046693657,-1.330742111
567,0.046738953,-1.330321016
568,0.046743064,-1.330282826
569,0.046744369,-1.330270698
570,0.046773237,-1.33000257
571,0.04678468,-1.329896337
572,0.046825877,-1.329514076
573,0.046836357,-1.329416896
574,0.046838869,-1.329393599
575,0.046859038,-1.329206634
576,0.046860038,-1.32919736
577,0.046863253,-1.329167567
578,0.046887052,-1.328947075
579,0.046896349,-1.32886097
580,0.046919357,-1.328647946
581,0.046924577,-1.328599636
582,0.04696301,-1.328244078
583,0.046991261,-1.327982898
584,0.047006816,-1.327839163
585,0.047010366,-1.327806363
586,0.047024114,-1.327679378
587,0.04705667,-1.327378813
588,0.047066747,-1.327285813
589,0.047068952,-1.327265474
590,0.047108983,-1.326896274
591,0.047180496,-1.326237498
592,0.047235127,-1.325734912
593,0.047235429,-1.325732135
594,0.047243076,-1.325661835
595,0.047281125,-1.325312195
596,0.047305247,-1.325090689
597,0.047314259,-1.325007956
598,0.047320595,-1.324949801
599,0.047327663,-1.324884942
600,0.047336947,-1.324799751
601,0.0473725,-1.324473692
602,0.047456041,-1.323708496
603,0.047466552,-1.323612316
604,0.047594084,-1.322447027
605,0.047611757,-1.322285791
606,0.047623297,-1.322180537
607,0.047656331,-1.321879392
608,0.047685107,-1.32161724
609,0.047704113,-1.321444174
610,0.047711758,-1.321374579
611,0.047712876,-1.321364402
612,0.047721009,-1.321290381
613,0.047743988,-1.321081307
614,0.047833248,-1.320270129
615,0.0478946,-1.319713451
616,0.047900864,-1.319656652
617,0.047902233,-1.319644238
618,0.047938555,-1.319315059
619,0.047958657,-1.319132987
620,0.047973544,-1.318998199
621,0.047976752,-1.318969161
622,0.047978734,-1.318951217
623,0.048040832,-1.318389478
624,0.048087596,-1.31796693
625,0.048111148,-1.317754279
626,0.048141532,-1.317480092
627,0.048156742,-1.317342906
628,0.048174079,-1.317186581
629,0.048182268,-1.317112758
630,0.048197112,-1.316978985
631,0.048222151,-1.316753425
632,0.04823947,-1.316597473
633,0.048283993,-1.316196822
634,0.048336557,-1.315724283
635,0.048352611,-1.315580073
636,0.048427196,-1.314910677
637,0.048498746,-1.314269495
638,0.048521161,-1.314068812
639,0.048538342,-1.31391506
640,0.048549576,-1.313814563
641,0.048554911,-1.313766835
642,0.048559122,-1.313729176
643,0.04856393,-1.313686174
644,0.048586459,-1.313484751
645,0.048640165,-1.313004961
646,0.048731917,-1.312186501
647,0.048744831,-1.312071435
648,0.048754469,-1.311985572
649,0.048765136,-1.311890556
650,0.048813335,-1.311461518
651,0.048873997,-1.310922146
652,0.048874773,-1.310915245
653,0.048994697,-1.309850925
654,0.049121584,-1.30872764
655,0.049141819,-1.30854877
656,0.049199106,-1.30804279
657,0.049204051,-1.307999142
658,0.049221297,-1.307846944
659,0.049268446,-1.307431135
660,0.049444525,-1.305881788
661,0.049621913,-1.304326493
662,0.049635074,-1.304211329
663,0.049676121,-1.303852319
664,0.04971519,-1.303510896
665,0.049771555,-1.303018792
666,0.049778689,-1.302956545
667,0.049802454,-1.302749259
668,0.049814105,-1.302647667
669,0.0498362,-1.302455084
670,0.049869042,-1.302168977
671,0.049972196,-1.301271568
672,0.049995963,-1.301065063
673,0.050046785,-1.300623814
674,0.050061365,-1.300497312
675,0.050071545,-1.300409006
676,0.050071728,-1.300407423
677,0.050117779,-1.300008182
678,0.050142237,-1.299796293
679,0.05016277,-1.299618493
680,0.050170636,-1.299550396
681,0.050173351,-1.299526896
682,0.050267542,-1.298712352
683,0.050289239,-1.298524936
684,0.050303514,-1.298401678
685,0.050355478,-1.29795328
686,0.050359185,-1.297921309
687,0.050382403,-1.297721127
688,0.050387326,-1.29767869
689,0.050437918,-1.297242851
690,0.050500571,-1.296703715
691,0.050515813,-1.296572657
692,0.050544902,-1.296322645
693,0.050569841,-1.296108414
694,0.050573174,-1.296079786
695,0.050612591,-1.295741425
696,0.050670472,-1.295245046
697,0.050725013,-1.29477783
698,0.050748302,-1.29457848
699,0.050868667,-1.293549644
700,0.050882829,-1.293428751
701,0.050898367,-1.293296149
702,0.050917447,-1.293133383
703,0.050983989,-1.292566184
704,0.050996053,-1.292463435
705,0.050999788,-1.292431628
706,0.051169861,-1.290985759
707,0.051172708,-1.290961603
708,0.051187878,-1.290832874
709,0.05121788,-1.290578402
710,0.05128066,-1.290046397
711,0.051299143,-1.28988989
712,0.051339031,-1.289552329
713,0.051343,-1.289518762
714,0.051481559,-1.288348308
715,0.051496274,-1.288224189
716,0.051635351,-1.287052864
717,0.051672237,-1.286742733
718,0.051810685,-1.285580667
719,0.051814496,-1.285548719
720,0.051920506,-1.284661084
721,0.051939437,-1.284502759
722,0.051948694,-1.28442537
723,0.051997326,-1.284018991
724,0.052016343,-1.283860185
725,0.052138073,-1.282845026
726,0.052182288,-1.282476886
727,0.052190655,-1.282407256
728,0.052202535,-1.282308406
729,0.052270907,-1.281739968
730,0.052335602,-1.281202776
731,0.052347678,-1.281102581
732,0.052408928,-1.280594721
733,0.052437489,-1.280358115
734,0.052598871,-1.279023578
735,0.052634253,-1.278731533
736,0.052641424,-1.278672369
737,0.052685833,-1.278306148
738,0.052728399,-1.277955419
739,0.052739391,-1.277864888
740,0.052776894,-1.277556176
741,0.052777934,-1.277547611
742,0.052814163,-1.277249596
743,0.05281839,-1.27721484
744,0.052830579,-1.277114633
745,0.052844899,-1.276996927
746,0.05286735,-1.276812457
747,0.05294372,-1.276185544
748,0.052960942,-1.276044301
749,0.053111398,-1.274812263
750,0.053151053,-1.274488128
751,0.053259883,-1.27359979
752,0.053270269,-1.273515113
753,0.053351863,-1.272850415
754,0.053365971,-1.272735588
755,0.053376663,-1.272648578
756,0.053494978,-1.271686985
757,0.053514233,-1.271530695
758,0.053562692,-1.271137603
759,0.053592935,-1.270892455
760,0.053638958,-1.270519663
761,0.053749051,-1.269629202
762,0.053753264,-1.269595159
763,0.053764785,-1.269502084
764,0.053788074,-1.269314007
765,0.053803891,-1.269186317
766,0.053874727,-1.268614916
767,0.053939191,-1.268095571
768,0.054014722,-1.267487856
769,0.054025379,-1.26740218
770,0.054072835,-1.267020858
771,0.054133607,-1.266533037
772,0.054189792,-1.266082517
773,0.054460822,-1.26391581
774,0.054485421,-1.263719691
775,0.054489143,-1.263690023
776,0.054515663,-1.263478702
777,0.054590704,-1.262881304
778,0.0546259,-1.262601391
779,0.054681849,-1.262156806
780,0.054764966,-1.261497178
781,0.054781652,-1.261364875
782,0.054810053,-1.261139778
783,0.054926806,-1.260215651
784,0.055022819,-1.259457162
785,0.055062921,-1.259140752
786,0.055094982,-1.258887955
787,0.055117369,-1.258711519
788,0.055185654,-1.258173807
789,0.055278733,-1.257441918
790,0.055309727,-1.257198486
791,0.055351916,-1.256867339
792,0.055479086,-1.255870705
793,0.055501891,-1.255692221
794,0.055601943,-1.254910034
795,0.055690368,-1.254219912
796,0.055739536,-1.253836649
797,0.056163271,-1.250547603
798,0.056184566,-1.250382968
799,0.056242837,-1.249932779
800,0.056319571,-1.249340664
801,0.056523643,-1.247769853
802,0.056526541,-1.247747591
803,0.056526922,-1.247744661
804,0.056528334,-1.247733815
805,0.056605186,-1.247143781
806,0.056664794,-1.246686688
807,0.056694117,-1.246462007
808,0.056763068,-1.245934142
809,0.056816543,-1.245525196
810,0.056896797,-1.244912181
811,0.05706755,-1.243610773
812,0.057076071,-1.243545931
813,0.057114659,-1.24325241
814,0.057152876,-1.242961913
815,0.057197734,-1.242621174
816,0.057340455,-1.241538862
817,0.057353578,-1.241439486
818,0.057382362,-1.241221575
819,0.057503389,-1.240306556
820,0.057530143,-1.240104544
821,0.057545798,-1.239986385
822,0.057603565,-1.239550639
823,0.057893568,-1.237369685
824,0.058291336,-1.234395993
825,0.0583562,-1.233912995
826,0.058388025,-1.233676214
827,0.058431451,-1.233353332
828,0.058490859,-1.232912
829,0.058495348,-1.232878674
830,0.058521326,-1.232685843
831,0.058583485,-1.232224795
832,0.058619829,-1.23195545
833,0.058805992,-1.230578419
834,0.058831663,-1.230388878
835,0.059039635,-1.228856337
836,0.059061855,-1.228692917
837,0.059107863,-1.22835474
838,0.059129208,-1.228197938
839,0.059195056,-1.227714561
840,0.059257888,-1.227253829
841,0.059319528,-1.226802312
842,0.059327527,-1.226743754
843,0.059339222,-1.226658154
844,0.059405364,-1.226174339
845,0.059613441,-1.224655812
846,0.059677869,-1.224186696
847,0.059758309,-1.223601699
848,0.059764222,-1.22355873
849,0.059843909,-1.222980049
850,0.059844684,-1.222974421
851,0.059849707,-1.222937968
852,0.059885206,-1.222680452
853,0.05998818,-1.221934317
854,0.060289321,-1.219759607
855,0.060363806,-1.219223387
856,0.060525415,-1.21806222
857,0.060582595,-1.21765213
858,0.060621618,-1.217372476
859,0.060631718,-1.217300124
860,0.060720984,-1.2166612
861,0.060976287,-1.214839022
862,0.060992948,-1.214720376
863,0.061032718,-1.214437286
864,0.061261228,-1.212814301
865,0.061296052,-1.212567494
866,0.0614711,-1.211329018
867,0.061589316,-1.21049462
868,0.061638852,-1.210145461
869,0.061692984,-1.209764223
870,0.061843357,-1.208706941
871,0.062337999,-1.205247142
872,0.062468772,-1.204337031
873,0.062489231,-1.204194817
874,0.062517329,-1.203999584
875,0.062607354,-1.20337465
876,0.062611049,-1.203349018
877,0.062709365,-1.202667598
878,0.06294879,-1.201012616
879,0.063066956,-1.200198129
880,0.063145293,-1.19965902
881,0.063225503,-1.199107706
882,0.063251573,-1.198928667
883,0.063263909,-1.198843979
884,0.063405159,-1.197875404
885,0.063423017,-1.197753106
886,0.063485874,-1.1973229
887,0.063500925,-1.197219951
888,0.063545822,-1.196912998
889,0.063808104,-1.195124157
890,0.063974713,-1.193991656
891,0.064085954,-1.193237144
892,0.064216779,-1.192351484
893,0.064312975,-1.191701401
894,0.064469116,-1.190648283
895,0.064559884,-1.190037256
896,0.064617255,-1.189651497
897,0.064684096,-1.189202487
898,0.064715742,-1.188990064
899,0.064724935,-1.188928377
900,0.064741932,-1.188814343
901,0.064829144,-1.188229713
902,0.064834097,-1.188196535
903,0.064845126,-1.188122662
904,0.064901661,-1.187744188
905,0.065169164,-1.185957849
906,0.065285874,-1.185180775
907,0.06533103,-1.184880492
908,0.065332464,-1.184870962
909,0.065378289,-1.184566452
910,0.065615518,-1.182993435
911,0.065664815,-1.182667278
912,0.065936348,-1.180875112
913,0.065988074,-1.180534547
914,0.066021748,-1.18031298
915,0.066101764,-1.179786952
916,0.066142152,-1.179521682
917,0.066196877,-1.179162501
918,0.066208808,-1.179084233
919,0.066720138,-1.175743067
920,0.066940802,-1.174309087
921,0.066974757,-1.174088854
922,0.067421101,-1.171204159
923,0.067854694,-1.168420106
924,0.068186183,-1.16630362
925,0.068305968,-1.16554135
926,0.068725182,-1.162884104
927,0.069703956,-1.156742572
928,0.069970826,-1.155083002
929,0.07011088,-1.154214584
930,0.070123722,-1.154135039
931,0.070922615,-1.149215263
932,0.071111543,-1.148059895
933,0.071117922,-1.148020943
934,0.071512471,-1.145618213
935,0.071554982,-1.145360124
936,0.071591511,-1.145138468
937,0.071787674,-1.14395012
938,0.071832073,-1.1436816
939,0.071842949,-1.143615848
940,0.074389857,-1.128486275
941,0.075035616,-1.124732547
942,0.075254038,-1.123470192
943,0.075287063,-1.123279646
944,0.075561683,-1.121698375
945,0.075918598,-1.11965182
946,0.077006489,-1.113472678
947,0.077375245,-1.111397962
948,0.077431559,-1.111081995
949,0.077968974,-1.108078178
950,0.07834967,-1.105962826
951,0.078541145,-1.104902774
952,0.078658084,-1.104256635
953,0.07931486,-1.100645437
954,0.079721772,-1.098423057
955,0.080237309,-1.095623644
956,0.080853486,-1.092301253
957,0.080860834,-1.092261786
958,0.083006153,-1.080889713
959,0.083426658,-1.078695154
960,0.085435646,-1.06836089
961,0.087522171,-1.057881916
